Wvlgth,Direct_normal_irradiance,Global_horizn_irradiance,Global_tilted_irradiance,Beam_normal_+circumsolar
.8520E+03,.8936E+00,.6460E+00,.6460E+00,.8936E+00
.8530E+03,.8590E+00,.6209E+00,.6209E+00,.8590E+00
.8540E+03,.7429E+00,.5369E+00,.5369E+00,.7429E+00
.8550E+03,.8148E+00,.5888E+00,.5888E+00,.8148E+00
.8560E+03,.8913E+00,.6439E+00,.6439E+00,.8913E+00
.8570E+03,.9103E+00,.6576E+00,.6576E+00,.9103E+00
.8580E+03,.9042E+00,.6530E+00,.6530E+00,.9042E+00
.8590E+03,.9046E+00,.6532E+00,.6532E+00,.9046E+00
.8600E+03,.9059E+00,.6541E+00,.6541E+00,.9059E+00
.8610E+03,.9013E+00,.6506E+00,.6506E+00,.9013E+00
.8620E+03,.9154E+00,.6607E+00,.6607E+00,.9154E+00
.8630E+03,.9372E+00,.6763E+00,.6763E+00,.9372E+00
.8640E+03,.8904E+00,.6425E+00,.6425E+00,.8904E+00
.8650E+03,.8827E+00,.6368E+00,.6368E+00,.8827E+00
.8660E+03,.7938E+00,.5726E+00,.5726E+00,.7938E+00
.8670E+03,.8285E+00,.5975E+00,.5975E+00,.8285E+00
.8680E+03,.9017E+00,.6502E+00,.6502E+00,.9017E+00
.8690E+03,.8832E+00,.6367E+00,.6367E+00,.8832E+00
.8700E+03,.9085E+00,.6548E+00,.6548E+00,.9085E+00
.8710E+03,.8963E+00,.6459E+00,.6459E+00,.8963E+00
.8720E+03,.8932E+00,.6436E+00,.6436E+00,.8932E+00
.8730E+03,.8915E+00,.6423E+00,.6423E+00,.8915E+00
.8740E+03,.8811E+00,.6346E+00,.6346E+00,.8811E+00
.8750E+03,.8634E+00,.6218E+00,.6218E+00,.8634E+00
.8760E+03,.8727E+00,.6284E+00,.6284E+00,.8727E+00
.8770E+03,.8815E+00,.6346E+00,.6346E+00,.8815E+00
.8780E+03,.8915E+00,.6417E+00,.6417E+00,.8915E+00
.8790E+03,.8779E+00,.6318E+00,.6318E+00,.8779E+00
.8800E+03,.8592E+00,.6182E+00,.6182E+00,.8592E+00
.8810E+03,.8472E+00,.6095E+00,.6095E+00,.8472E+00
.8820E+03,.8658E+00,.6228E+00,.6228E+00,.8658E+00
.8830E+03,.8681E+00,.6244E+00,.6244E+00,.8681E+00
.8840E+03,.8644E+00,.6216E+00,.6216E+00,.8644E+00
.8850E+03,.8711E+00,.6263E+00,.6263E+00,.8711E+00
.8860E+03,.8328E+00,.5986E+00,.5986E+00,.8328E+00
.8870E+03,.8400E+00,.6037E+00,.6037E+00,.8400E+00
.8880E+03,.8540E+00,.6136E+00,.6136E+00,.8540E+00
.8890E+03,.8613E+00,.6188E+00,.6188E+00,.8613E+00
.8900E+03,.8570E+00,.6155E+00,.6155E+00,.8570E+00
.8910E+03,.8544E+00,.6137E+00,.6137E+00,.8544E+00
.8920E+03,.8330E+00,.5980E+00,.5980E+00,.8330E+00
.8930E+03,.8115E+00,.5824E+00,.5824E+00,.8115E+00
.8940E+03,.7911E+00,.5674E+00,.5674E+00,.7911E+00
.8950E+03,.7581E+00,.5434E+00,.5434E+00,.7581E+00
.8960E+03,.7227E+00,.5177E+00,.5177E+00,.7227E+00
.8970E+03,.6371E+00,.4557E+00,.4557E+00,.6371E+00
.8980E+03,.6839E+00,.4894E+00,.4894E+00,.6839E+00
.8990E+03,.5387E+00,.3847E+00,.3847E+00,.5387E+00
.9000E+03,.6904E+00,.4942E+00,.4942E+00,.6904E+00
.9010E+03,.5650E+00,.4036E+00,.4036E+00,.5650E+00
.9020E+03,.6370E+00,.4555E+00,.4555E+00,.6370E+00
.9030E+03,.6498E+00,.4645E+00,.4645E+00,.6498E+00
.9040E+03,.7872E+00,.5638E+00,.5638E+00,.7872E+00
.9050E+03,.7648E+00,.5475E+00,.5475E+00,.7648E+00
.9060E+03,.7201E+00,.5152E+00,.5152E+00,.7201E+00
.9070E+03,.6072E+00,.4336E+00,.4336E+00,.6072E+00
.9080E+03,.6169E+00,.4405E+00,.4405E+00,.6169E+00
.9090E+03,.6572E+00,.4696E+00,.4696E+00,.6572E+00
.9100E+03,.6002E+00,.4283E+00,.4283E+00,.6002E+00
.9110E+03,.6283E+00,.4486E+00,.4486E+00,.6283E+00
.9120E+03,.6522E+00,.4658E+00,.4658E+00,.6522E+00
.9130E+03,.6101E+00,.4351E+00,.4351E+00,.6101E+00
.9140E+03,.6030E+00,.4301E+00,.4301E+00,.6030E+00
.9150E+03,.6492E+00,.4632E+00,.4632E+00,.6492E+00
.9160E+03,.5588E+00,.3983E+00,.3983E+00,.5588E+00
.9170E+03,.6841E+00,.4884E+00,.4884E+00,.6841E+00
.9180E+03,.5738E+00,.4089E+00,.4089E+00,.5738E+00
.9190E+03,.6924E+00,.4942E+00,.4942E+00,.6924E+00
.9200E+03,.6932E+00,.4950E+00,.4950E+00,.6932E+00
.9210E+03,.7151E+00,.5107E+00,.5107E+00,.7151E+00
.9220E+03,.6531E+00,.4659E+00,.4659E+00,.6531E+00
.9230E+03,.6904E+00,.4930E+00,.4930E+00,.6904E+00
.9240E+03,.6700E+00,.4779E+00,.4779E+00,.6700E+00
.9250E+03,.6563E+00,.4680E+00,.4680E+00,.6563E+00
.9260E+03,.6631E+00,.4729E+00,.4729E+00,.6631E+00
.9270E+03,.7292E+00,.5203E+00,.5203E+00,.7292E+00
.9280E+03,.5730E+00,.4077E+00,.4077E+00,.5730E+00
.9290E+03,.5333E+00,.3791E+00,.3791E+00,.5333E+00
.9300E+03,.4365E+00,.3096E+00,.3096E+00,.4365E+00
.9310E+03,.4108E+00,.2914E+00,.2914E+00,.4108E+00
.9320E+03,.3136E+00,.2219E+00,.2219E+00,.3136E+00
.9330E+03,.2655E+00,.1876E+00,.1876E+00,.2655E+00
.9340E+03,.1681E+00,.1183E+00,.1183E+00,.1681E+00
.9350E+03,.2644E+00,.1869E+00,.1869E+00,.2644E+00
.9360E+03,.1786E+00,.1259E+00,.1259E+00,.1786E+00
.9370E+03,.1839E+00,.1296E+00,.1296E+00,.1839E+00
.9380E+03,.2203E+00,.1553E+00,.1553E+00,.2203E+00
.9390E+03,.3997E+00,.2832E+00,.2832E+00,.3997E+00
.9400E+03,.4681E+00,.3321E+00,.3321E+00,.4681E+00
.9410E+03,.3702E+00,.2621E+00,.2621E+00,.3702E+00
.9420E+03,.4175E+00,.2959E+00,.2959E+00,.4175E+00
.9430E+03,.2897E+00,.2048E+00,.2048E+00,.2897E+00
.9440E+03,.2935E+00,.2076E+00,.2076E+00,.2935E+00
.9450E+03,.3790E+00,.2682E+00,.2682E+00,.3790E+00
.9460E+03,.2120E+00,.1494E+00,.1494E+00,.2120E+00
.9470E+03,.3848E+00,.2722E+00,.2722E+00,.3848E+00
.9480E+03,.2873E+00,.2030E+00,.2030E+00,.2873E+00
.9490E+03,.4967E+00,.3520E+00,.3520E+00,.4967E+00
.9500E+03,.1696E+00,.1193E+00,.1193E+00,.1696E+00
.9510E+03,.4861E+00,.3444E+00,.3444E+00,.4861E+00
.9520E+03,.2880E+00,.2032E+00,.2032E+00,.2880E+00
.9530E+03,.3533E+00,.2497E+00,.2497E+00,.3533E+00
.9540E+03,.4151E+00,.2938E+00,.2938E+00,.4151E+00
.9550E+03,.3588E+00,.2536E+00,.2536E+00,.3588E+00
.9560E+03,.3375E+00,.2385E+00,.2385E+00,.3375E+00
.9570E+03,.2896E+00,.2043E+00,.2043E+00,.2896E+00
.9580E+03,.4529E+00,.3208E+00,.3208E+00,.4529E+00
.9590E+03,.3782E+00,.2674E+00,.2674E+00,.3782E+00
.9600E+03,.4226E+00,.2989E+00,.2989E+00,.4226E+00
.9610E+03,.4611E+00,.3264E+00,.3264E+00,.4611E+00
.9620E+03,.4386E+00,.3103E+00,.3103E+00,.4386E+00
.9630E+03,.4932E+00,.3493E+00,.3493E+00,.4932E+00
.9640E+03,.4561E+00,.3228E+00,.3228E+00,.4561E+00
.9650E+03,.4898E+00,.3468E+00,.3468E+00,.4898E+00
.9660E+03,.4954E+00,.3508E+00,.3508E+00,.4954E+00
.9670E+03,.4955E+00,.3508E+00,.3508E+00,.4955E+00
.9680E+03,.6203E+00,.4401E+00,.4401E+00,.6203E+00
.9690E+03,.6494E+00,.4608E+00,.4608E+00,.6494E+00
.9700E+03,.6047E+00,.4288E+00,.4288E+00,.6047E+00
.9710E+03,.6731E+00,.4778E+00,.4778E+00,.6731E+00
.9720E+03,.6468E+00,.4589E+00,.4589E+00,.6468E+00
.9730E+03,.5824E+00,.4127E+00,.4127E+00,.5824E+00
.9740E+03,.5542E+00,.3925E+00,.3925E+00,.5542E+00
.9750E+03,.5683E+00,.4026E+00,.4026E+00,.5683E+00
.9760E+03,.5498E+00,.3893E+00,.3893E+00,.5498E+00
.9770E+03,.6084E+00,.4312E+00,.4312E+00,.6084E+00
.9780E+03,.5850E+00,.4144E+00,.4144E+00,.5850E+00
.9790E+03,.6071E+00,.4302E+00,.4302E+00,.6071E+00
.9800E+03,.5759E+00,.4079E+00,.4079E+00,.5759E+00
.9810E+03,.6684E+00,.4739E+00,.4739E+00,.6684E+00
.9820E+03,.6453E+00,.4573E+00,.4573E+00,.6453E+00
.9830E+03,.6233E+00,.4416E+00,.4416E+00,.6233E+00
.9840E+03,.6821E+00,.4836E+00,.4836E+00,.6821E+00
.9850E+03,.6427E+00,.4553E+00,.4553E+00,.6427E+00
.9860E+03,.6906E+00,.4897E+00,.4897E+00,.6906E+00
.9870E+03,.6809E+00,.4827E+00,.4827E+00,.6809E+00
.9880E+03,.6798E+00,.4818E+00,.4818E+00,.6798E+00
.9890E+03,.6860E+00,.4863E+00,.4863E+00,.6860E+00
.9900E+03,.6754E+00,.4786E+00,.4786E+00,.6754E+00
.9910E+03,.6886E+00,.4880E+00,.4880E+00,.6886E+00
.9920E+03,.6922E+00,.4905E+00,.4905E+00,.6922E+00
.9930E+03,.6809E+00,.4824E+00,.4824E+00,.6809E+00
.9940E+03,.6917E+00,.4901E+00,.4901E+00,.6917E+00
.9950E+03,.6903E+00,.4890E+00,.4890E+00,.6903E+00
.9960E+03,.6880E+00,.4874E+00,.4874E+00,.6880E+00
.9970E+03,.6887E+00,.4878E+00,.4878E+00,.6887E+00
.9980E+03,.6857E+00,.4857E+00,.4857E+00,.6857E+00
.9990E+03,.6832E+00,.4838E+00,.4838E+00,.6832E+00
.1000E+04,.6795E+00,.4811E+00,.4811E+00,.6795E+00
.1001E+04,.6869E+00,.4863E+00,.4863E+00,.6869E+00
.1002E+04,.6721E+00,.4757E+00,.4757E+00,.6721E+00
.1003E+04,.6752E+00,.4779E+00,.4779E+00,.6752E+00
.1004E+04,.6597E+00,.4669E+00,.4669E+00,.6597E+00
.1005E+04,.6342E+00,.4488E+00,.4488E+00,.6342E+00
.1006E+04,.6598E+00,.4669E+00,.4669E+00,.6598E+00
.1007E+04,.6734E+00,.4765E+00,.4765E+00,.6734E+00
.1008E+04,.6706E+00,.4744E+00,.4744E+00,.6706E+00
.1009E+04,.6679E+00,.4724E+00,.4724E+00,.6679E+00
.1010E+04,.6656E+00,.4707E+00,.4707E+00,.6656E+00
.1011E+04,.6702E+00,.4740E+00,.4740E+00,.6702E+00
.1012E+04,.6652E+00,.4704E+00,.4704E+00,.6652E+00
.1013E+04,.6684E+00,.4727E+00,.4727E+00,.6684E+00
.1014E+04,.6638E+00,.4693E+00,.4693E+00,.6638E+00
.1015E+04,.6596E+00,.4663E+00,.4663E+00,.6596E+00
.1016E+04,.6568E+00,.4643E+00,.4643E+00,.6568E+00
.1017E+04,.6587E+00,.4656E+00,.4656E+00,.6587E+00
.1018E+04,.6558E+00,.4635E+00,.4635E+00,.6558E+00
.1019E+04,.6434E+00,.4546E+00,.4546E+00,.6434E+00
.1020E+04,.6527E+00,.4612E+00,.4612E+00,.6527E+00
.1021E+04,.6516E+00,.4604E+00,.4604E+00,.6516E+00
.1022E+04,.6471E+00,.4572E+00,.4572E+00,.6471E+00
.1023E+04,.6542E+00,.4621E+00,.4621E+00,.6542E+00
.1024E+04,.6474E+00,.4572E+00,.4572E+00,.6474E+00
.1025E+04,.6533E+00,.4614E+00,.4614E+00,.6533E+00
.1026E+04,.6509E+00,.4597E+00,.4597E+00,.6509E+00
.1027E+04,.6494E+00,.4586E+00,.4586E+00,.6494E+00
.1028E+04,.6482E+00,.4577E+00,.4577E+00,.6482E+00
.1029E+04,.6408E+00,.4524E+00,.4524E+00,.6408E+00
.1030E+04,.6446E+00,.4550E+00,.4550E+00,.6446E+00
.1031E+04,.6424E+00,.4534E+00,.4534E+00,.6424E+00
.1032E+04,.6403E+00,.4519E+00,.4519E+00,.6403E+00
.1033E+04,.6308E+00,.4451E+00,.4451E+00,.6308E+00
.1034E+04,.6308E+00,.4451E+00,.4451E+00,.6308E+00
.1035E+04,.6327E+00,.4464E+00,.4464E+00,.6327E+00
.1036E+04,.6362E+00,.4489E+00,.4489E+00,.6362E+00
.1037E+04,.6255E+00,.4413E+00,.4413E+00,.6255E+00
.1038E+04,.6286E+00,.4434E+00,.4434E+00,.6286E+00
.1039E+04,.6284E+00,.4432E+00,.4432E+00,.6284E+00
.1040E+04,.6259E+00,.4414E+00,.4414E+00,.6259E+00
.1041E+04,.6286E+00,.4433E+00,.4433E+00,.6286E+00
.1042E+04,.6243E+00,.4402E+00,.4402E+00,.6243E+00
.1043E+04,.6225E+00,.4388E+00,.4388E+00,.6225E+00
.1044E+04,.6248E+00,.4404E+00,.4404E+00,.6248E+00
.1045E+04,.6164E+00,.4345E+00,.4345E+00,.6164E+00
.1046E+04,.6097E+00,.4297E+00,.4297E+00,.6097E+00
.1047E+04,.6153E+00,.4336E+00,.4336E+00,.6153E+00
.1048E+04,.6188E+00,.4361E+00,.4361E+00,.6188E+00
.1049E+04,.6162E+00,.4342E+00,.4342E+00,.6162E+00
.1050E+04,.6133E+00,.4321E+00,.4321E+00,.6133E+00
.1051E+04,.6131E+00,.4319E+00,.4319E+00,.6131E+00
.1052E+04,.6105E+00,.4300E+00,.4300E+00,.6105E+00
.1053E+04,.6059E+00,.4268E+00,.4268E+00,.6059E+00
.1054E+04,.6076E+00,.4279E+00,.4279E+00,.6076E+00
.1055E+04,.6082E+00,.4283E+00,.4283E+00,.6082E+00
.1056E+04,.6063E+00,.4269E+00,.4269E+00,.6063E+00
.1057E+04,.6046E+00,.4257E+00,.4257E+00,.6046E+00
.1058E+04,.5899E+00,.4153E+00,.4153E+00,.5899E+00
.1059E+04,.5908E+00,.4159E+00,.4159E+00,.5908E+00
.1060E+04,.5900E+00,.4152E+00,.4152E+00,.5900E+00
.1061E+04,.5894E+00,.4148E+00,.4148E+00,.5894E+00
.1062E+04,.5928E+00,.4171E+00,.4171E+00,.5928E+00
.1063E+04,.5871E+00,.4131E+00,.4131E+00,.5871E+00
.1064E+04,.5938E+00,.4178E+00,.4178E+00,.5938E+00
.1065E+04,.5903E+00,.4152E+00,.4152E+00,.5903E+00
.1066E+04,.5782E+00,.4067E+00,.4067E+00,.5782E+00
.1067E+04,.5860E+00,.4121E+00,.4121E+00,.5860E+00
.1068E+04,.5736E+00,.4034E+00,.4034E+00,.5736E+00
.1069E+04,.5559E+00,.3909E+00,.3909E+00,.5559E+00
.1070E+04,.5756E+00,.4047E+00,.4047E+00,.5756E+00
.1071E+04,.5830E+00,.4099E+00,.4099E+00,.5830E+00
.1072E+04,.5777E+00,.4061E+00,.4061E+00,.5777E+00
.1073E+04,.5691E+00,.4000E+00,.4000E+00,.5691E+00
.1074E+04,.5823E+00,.4094E+00,.4094E+00,.5823E+00
.1075E+04,.5577E+00,.3919E+00,.3919E+00,.5577E+00
.1076E+04,.5824E+00,.4094E+00,.4094E+00,.5824E+00
.1077E+04,.5746E+00,.4038E+00,.4038E+00,.5746E+00
.1078E+04,.5647E+00,.3968E+00,.3968E+00,.5647E+00
.1079E+04,.5728E+00,.4025E+00,.4025E+00,.5728E+00
.1080E+04,.5669E+00,.3983E+00,.3983E+00,.5669E+00
.1081E+04,.5501E+00,.3864E+00,.3864E+00,.5501E+00
.1082E+04,.5555E+00,.3902E+00,.3902E+00,.5555E+00
.1083E+04,.5563E+00,.3908E+00,.3908E+00,.5563E+00
.1084E+04,.5504E+00,.3864E+00,.3864E+00,.5504E+00
.1085E+04,.5677E+00,.3987E+00,.3987E+00,.5677E+00
.1086E+04,.5260E+00,.3692E+00,.3692E+00,.5260E+00
.1087E+04,.5366E+00,.3767E+00,.3767E+00,.5366E+00
.1088E+04,.5572E+00,.3912E+00,.3912E+00,.5572E+00
.1089E+04,.5440E+00,.3819E+00,.3819E+00,.5440E+00
.1090E+04,.5353E+00,.3756E+00,.3756E+00,.5353E+00
.1091E+04,.5569E+00,.3909E+00,.3909E+00,.5569E+00
.1092E+04,.5542E+00,.3890E+00,.3890E+00,.5542E+00
.1093E+04,.4834E+00,.3389E+00,.3389E+00,.4834E+00
.1094E+04,.5093E+00,.3574E+00,.3574E+00,.5093E+00
.1095E+04,.5014E+00,.3516E+00,.3516E+00,.5014E+00
.1096E+04,.4843E+00,.3395E+00,.3395E+00,.4843E+00
.1097E+04,.5416E+00,.3800E+00,.3800E+00,.5416E+00
.1098E+04,.4781E+00,.3350E+00,.3350E+00,.4781E+00
.1099E+04,.4966E+00,.3481E+00,.3481E+00,.4966E+00
.1100E+04,.4682E+00,.3279E+00,.3279E+00,.4682E+00
.1101E+04,.4721E+00,.3307E+00,.3307E+00,.4721E+00
.1102E+04,.4546E+00,.3183E+00,.3183E+00,.4546E+00
.1103E+04,.4529E+00,.3171E+00,.3171E+00,.4529E+00
.1104E+04,.4532E+00,.3173E+00,.3173E+00,.4532E+00
.1105E+04,.4876E+00,.3416E+00,.3416E+00,.4876E+00
.1106E+04,.3959E+00,.2768E+00,.2768E+00,.3959E+00
.1107E+04,.4671E+00,.3270E+00,.3270E+00,.4671E+00
.1108E+04,.4102E+00,.2869E+00,.2869E+00,.4102E+00
.1109E+04,.4112E+00,.2876E+00,.2876E+00,.4112E+00
.1110E+04,.4682E+00,.3278E+00,.3278E+00,.4682E+00
.1111E+04,.3347E+00,.2337E+00,.2337E+00,.3347E+00
.1112E+04,.4081E+00,.2854E+00,.2854E+00,.4081E+00
.1113E+04,.2783E+00,.1941E+00,.1941E+00,.2783E+00
.1114E+04,.3080E+00,.2149E+00,.2149E+00,.3080E+00
.1115E+04,.2562E+00,.1786E+00,.1786E+00,.2562E+00
.1116E+04,.2180E+00,.1518E+00,.1518E+00,.2180E+00
.1117E+04,.9676E-01,.6707E-01,.6707E-01,.9676E-01
.1118E+04,.2328E+00,.1621E+00,.1621E+00,.2328E+00
.1119E+04,.1279E+00,.8880E-01,.8880E-01,.1279E+00
.1120E+04,.1613E+00,.1120E+00,.1120E+00,.1613E+00
.1121E+04,.2058E+00,.1432E+00,.1432E+00,.2058E+00
.1122E+04,.9859E-01,.6836E-01,.6836E-01,.9859E-01
.1123E+04,.1458E+00,.1013E+00,.1013E+00,.1458E+00
.1124E+04,.1231E+00,.8549E-01,.8549E-01,.1231E+00
.1125E+04,.1577E+00,.1095E+00,.1095E+00,.1577E+00
.1126E+04,.6684E-01,.4625E-01,.4625E-01,.6684E-01
.1127E+04,.1766E+00,.1227E+00,.1227E+00,.1766E+00
.1128E+04,.1181E+00,.8186E-01,.8186E-01,.1181E+00
.1129E+04,.1229E+00,.8522E-01,.8522E-01,.1229E+00
.1130E+04,.8747E-01,.6055E-01,.6055E-01,.8747E-01
.1131E+04,.3063E+00,.2134E+00,.2134E+00,.3063E+00
.1132E+04,.2454E+00,.1708E+00,.1708E+00,.2454E+00
.1133E+04,.1701E+00,.1181E+00,.1181E+00,.1701E+00
.1134E+04,.5369E-01,.3710E-01,.3710E-01,.5369E-01
.1135E+04,.2020E-01,.1395E-01,.1395E-01,.2020E-01
.1136E+04,.1479E+00,.1026E+00,.1026E+00,.1479E+00
.1137E+04,.3045E+00,.2120E+00,.2120E+00,.3045E+00
.1138E+04,.2187E+00,.1521E+00,.1521E+00,.2187E+00
.1139E+04,.3008E+00,.2096E+00,.2096E+00,.3008E+00
.1140E+04,.2607E+00,.1815E+00,.1815E+00,.2607E+00
.1141E+04,.2090E+00,.1453E+00,.1453E+00,.2090E+00
.1142E+04,.2339E+00,.1627E+00,.1627E+00,.2339E+00
.1143E+04,.3200E+00,.2229E+00,.2229E+00,.3200E+00
.1144E+04,.1267E+00,.8790E-01,.8790E-01,.1267E+00
.1145E+04,.1644E+00,.1141E+00,.1141E+00,.1644E+00
.1146E+04,.1772E+00,.1229E+00,.1229E+00,.1772E+00
.1147E+04,.7512E-01,.5193E-01,.5193E-01,.7512E-01
.1148E+04,.2781E+00,.1935E+00,.1935E+00,.2781E+00
.1149E+04,.2303E+00,.1601E+00,.1601E+00,.2303E+00
.1150E+04,.1358E+00,.9420E-01,.9420E-01,.1358E+00
.1151E+04,.2170E+00,.1508E+00,.1508E+00,.2170E+00
.1152E+04,.2583E+00,.1797E+00,.1797E+00,.2583E+00
.1153E+04,.2443E+00,.1700E+00,.1700E+00,.2443E+00
.1154E+04,.1617E+00,.1121E+00,.1121E+00,.1617E+00
.1155E+04,.3131E+00,.2180E+00,.2180E+00,.3131E+00
.1156E+04,.2871E+00,.1998E+00,.1998E+00,.2871E+00
.1157E+04,.3148E+00,.2192E+00,.2192E+00,.3148E+00
.1158E+04,.3109E+00,.2165E+00,.2165E+00,.3109E+00
.1159E+04,.3289E+00,.2291E+00,.2291E+00,.3289E+00
.1160E+04,.2900E+00,.2018E+00,.2018E+00,.2900E+00
.1161E+04,.3463E+00,.2413E+00,.2413E+00,.3463E+00
.1162E+04,.3479E+00,.2424E+00,.2424E+00,.3479E+00
.1163E+04,.4414E+00,.3080E+00,.3080E+00,.4414E+00
.1164E+04,.3913E+00,.2728E+00,.2728E+00,.3913E+00
.1165E+04,.3735E+00,.2602E+00,.2602E+00,.3735E+00
.1166E+04,.3705E+00,.2582E+00,.2582E+00,.3705E+00
.1167E+04,.3970E+00,.2767E+00,.2767E+00,.3970E+00
.1168E+04,.3997E+00,.2786E+00,.2786E+00,.3997E+00
.1169E+04,.4059E+00,.2829E+00,.2829E+00,.4059E+00
.1170E+04,.4345E+00,.3030E+00,.3030E+00,.4345E+00
.1171E+04,.4249E+00,.2963E+00,.2963E+00,.4249E+00
.1172E+04,.4302E+00,.3000E+00,.3000E+00,.4302E+00
.1173E+04,.4337E+00,.3024E+00,.3024E+00,.4337E+00
.1174E+04,.3292E+00,.2291E+00,.2291E+00,.3292E+00
.1175E+04,.4211E+00,.2936E+00,.2936E+00,.4211E+00
.1176E+04,.4546E+00,.3171E+00,.3171E+00,.4546E+00
.1177E+04,.4415E+00,.3078E+00,.3078E+00,.4415E+00
.1178E+04,.3467E+00,.2414E+00,.2414E+00,.3467E+00
