Wvlgth,Direct_normal_irradiance,Global_horizn_irradiance,Global_tilted_irradiance,Beam_normal_+circumsolar
.1179E+04,.4573E+00,.3189E+00,.3189E+00,.4573E+00
.1180E+04,.4188E+00,.2919E+00,.2919E+00,.4188E+00
.1181E+04,.4305E+00,.3000E+00,.3000E+00,.4305E+00
.1182E+04,.3133E+00,.2180E+00,.2180E+00,.3133E+00
.1183E+04,.4217E+00,.2939E+00,.2939E+00,.4217E+00
.1184E+04,.4005E+00,.2790E+00,.2790E+00,.4005E+00
.1185E+04,.3912E+00,.2724E+00,.2724E+00,.3912E+00
.1186E+04,.4483E+00,.3125E+00,.3125E+00,.4483E+00
.1187E+04,.4318E+00,.3008E+00,.3008E+00,.4318E+00
.1188E+04,.3197E+00,.2224E+00,.2224E+00,.3197E+00
.1189E+04,.4040E+00,.2814E+00,.2814E+00,.4040E+00
.1190E+04,.4384E+00,.3055E+00,.3055E+00,.4384E+00
.1191E+04,.4239E+00,.2952E+00,.2952E+00,.4239E+00
.1192E+04,.4436E+00,.3090E+00,.3090E+00,.4436E+00
.1193E+04,.4281E+00,.2982E+00,.2982E+00,.4281E+00
.1194E+04,.4392E+00,.3059E+00,.3059E+00,.4392E+00
.1195E+04,.4208E+00,.2930E+00,.2930E+00,.4208E+00
.1196E+04,.4088E+00,.2846E+00,.2846E+00,.4088E+00
.1197E+04,.4363E+00,.3039E+00,.3039E+00,.4363E+00
.1198E+04,.4041E+00,.2814E+00,.2814E+00,.4041E+00
.1199E+04,.3563E+00,.2479E+00,.2479E+00,.3563E+00
.1200E+04,.4232E+00,.2947E+00,.2947E+00,.4232E+00
.1201E+04,.4125E+00,.2871E+00,.2871E+00,.4125E+00
.1202E+04,.4078E+00,.2838E+00,.2838E+00,.4078E+00
.1203E+04,.4022E+00,.2800E+00,.2800E+00,.4022E+00
.1204E+04,.3490E+00,.2427E+00,.2427E+00,.3490E+00
.1205E+04,.4064E+00,.2829E+00,.2829E+00,.4064E+00
.1206E+04,.4463E+00,.3108E+00,.3108E+00,.4463E+00
.1207E+04,.4022E+00,.2798E+00,.2798E+00,.4022E+00
.1208E+04,.3916E+00,.2725E+00,.2725E+00,.3916E+00
.1209E+04,.4017E+00,.2795E+00,.2795E+00,.4017E+00
.1210E+04,.4170E+00,.2902E+00,.2902E+00,.4170E+00
.1211E+04,.4025E+00,.2800E+00,.2800E+00,.4025E+00
.1212E+04,.4034E+00,.2806E+00,.2806E+00,.4034E+00
.1213E+04,.4371E+00,.3042E+00,.3042E+00,.4371E+00
.1214E+04,.4112E+00,.2860E+00,.2860E+00,.4112E+00
.1215E+04,.4049E+00,.2816E+00,.2816E+00,.4049E+00
.1216E+04,.4359E+00,.3033E+00,.3033E+00,.4359E+00
.1217E+04,.4269E+00,.2970E+00,.2970E+00,.4269E+00
.1218E+04,.4286E+00,.2982E+00,.2982E+00,.4286E+00
.1219E+04,.4185E+00,.2911E+00,.2911E+00,.4185E+00
.1220E+04,.4285E+00,.2981E+00,.2981E+00,.4285E+00
.1221E+04,.4337E+00,.3017E+00,.3017E+00,.4337E+00
.1222E+04,.4218E+00,.2934E+00,.2934E+00,.4218E+00
.1223E+04,.4187E+00,.2912E+00,.2912E+00,.4187E+00
.1224E+04,.4193E+00,.2916E+00,.2916E+00,.4193E+00
.1225E+04,.4316E+00,.3002E+00,.3002E+00,.4316E+00
.1226E+04,.4334E+00,.3015E+00,.3015E+00,.4334E+00
.1227E+04,.4063E+00,.2825E+00,.2825E+00,.4063E+00
.1228E+04,.4351E+00,.3027E+00,.3027E+00,.4351E+00
.1229E+04,.4345E+00,.3022E+00,.3022E+00,.4345E+00
.1230E+04,.4282E+00,.2977E+00,.2977E+00,.4282E+00
.1231E+04,.4365E+00,.3036E+00,.3036E+00,.4365E+00
.1232E+04,.4341E+00,.3019E+00,.3019E+00,.4341E+00
.1233E+04,.4241E+00,.2949E+00,.2949E+00,.4241E+00
.1234E+04,.4352E+00,.3026E+00,.3026E+00,.4352E+00
.1235E+04,.4332E+00,.3012E+00,.3012E+00,.4332E+00
.1236E+04,.4360E+00,.3031E+00,.3031E+00,.4360E+00
.1237E+04,.4318E+00,.3002E+00,.3002E+00,.4318E+00
.1238E+04,.4345E+00,.3021E+00,.3021E+00,.4345E+00
.1239E+04,.4290E+00,.2982E+00,.2982E+00,.4290E+00
.1240E+04,.4304E+00,.2992E+00,.2992E+00,.4304E+00
.1241E+04,.4296E+00,.2986E+00,.2986E+00,.4296E+00
.1242E+04,.4276E+00,.2972E+00,.2972E+00,.4276E+00
.1243E+04,.4241E+00,.2948E+00,.2948E+00,.4241E+00
.1244E+04,.4275E+00,.2971E+00,.2971E+00,.4275E+00
.1245E+04,.4291E+00,.2982E+00,.2982E+00,.4291E+00
.1246E+04,.4266E+00,.2964E+00,.2964E+00,.4266E+00
.1247E+04,.4252E+00,.2954E+00,.2954E+00,.4252E+00
.1248E+04,.4255E+00,.2956E+00,.2956E+00,.4255E+00
.1249E+04,.4263E+00,.2962E+00,.2962E+00,.4263E+00
.1250E+04,.4239E+00,.2945E+00,.2945E+00,.4239E+00
.1251E+04,.4188E+00,.2910E+00,.2910E+00,.4188E+00
.1252E+04,.4185E+00,.2907E+00,.2907E+00,.4185E+00
.1253E+04,.4161E+00,.2890E+00,.2890E+00,.4161E+00
.1254E+04,.4129E+00,.2867E+00,.2867E+00,.4129E+00
.1255E+04,.4185E+00,.2907E+00,.2907E+00,.4185E+00
.1256E+04,.4084E+00,.2836E+00,.2836E+00,.4084E+00
.1257E+04,.4065E+00,.2822E+00,.2822E+00,.4065E+00
.1258E+04,.4130E+00,.2868E+00,.2868E+00,.4130E+00
.1259E+04,.4004E+00,.2780E+00,.2780E+00,.4004E+00
.1260E+04,.4024E+00,.2793E+00,.2793E+00,.4024E+00
.1261E+04,.3831E+00,.2658E+00,.2658E+00,.3831E+00
.1262E+04,.3732E+00,.2589E+00,.2589E+00,.3732E+00
.1263E+04,.3742E+00,.2596E+00,.2596E+00,.3742E+00
.1264E+04,.3494E+00,.2422E+00,.2422E+00,.3494E+00
.1265E+04,.3716E+00,.2578E+00,.2578E+00,.3716E+00
.1266E+04,.3599E+00,.2495E+00,.2495E+00,.3599E+00
.1267E+04,.3650E+00,.2531E+00,.2531E+00,.3650E+00
.1268E+04,.3486E+00,.2416E+00,.2416E+00,.3486E+00
.1269E+04,.2337E+00,.1615E+00,.1615E+00,.2337E+00
.1270E+04,.3640E+00,.2524E+00,.2524E+00,.3640E+00
.1271E+04,.3819E+00,.2649E+00,.2649E+00,.3819E+00
.1272E+04,.3826E+00,.2654E+00,.2654E+00,.3826E+00
.1273E+04,.3789E+00,.2627E+00,.2627E+00,.3789E+00
.1274E+04,.3799E+00,.2634E+00,.2634E+00,.3799E+00
.1275E+04,.3843E+00,.2665E+00,.2665E+00,.3843E+00
.1276E+04,.3877E+00,.2688E+00,.2688E+00,.3877E+00
.1277E+04,.3903E+00,.2706E+00,.2706E+00,.3903E+00
.1278E+04,.3954E+00,.2742E+00,.2742E+00,.3954E+00
.1279E+04,.3927E+00,.2724E+00,.2724E+00,.3927E+00
.1280E+04,.3879E+00,.2690E+00,.2690E+00,.3879E+00
.1281E+04,.3695E+00,.2562E+00,.2562E+00,.3695E+00
.1282E+04,.3543E+00,.2458E+00,.2458E+00,.3543E+00
.1283E+04,.3820E+00,.2649E+00,.2649E+00,.3820E+00
.1284E+04,.3921E+00,.2719E+00,.2719E+00,.3921E+00
.1285E+04,.3941E+00,.2733E+00,.2733E+00,.3941E+00
.1286E+04,.3988E+00,.2765E+00,.2765E+00,.3988E+00
.1287E+04,.3946E+00,.2736E+00,.2736E+00,.3946E+00
.1288E+04,.3942E+00,.2733E+00,.2733E+00,.3942E+00
.1289E+04,.3849E+00,.2668E+00,.2668E+00,.3849E+00
.1290E+04,.3902E+00,.2706E+00,.2706E+00,.3902E+00
.1291E+04,.3947E+00,.2736E+00,.2736E+00,.3947E+00
.1292E+04,.3780E+00,.2620E+00,.2620E+00,.3780E+00
.1293E+04,.3898E+00,.2702E+00,.2702E+00,.3898E+00
.1294E+04,.3876E+00,.2686E+00,.2686E+00,.3876E+00
.1295E+04,.3864E+00,.2678E+00,.2678E+00,.3864E+00
.1296E+04,.3736E+00,.2589E+00,.2589E+00,.3736E+00
.1297E+04,.3575E+00,.2476E+00,.2476E+00,.3575E+00
.1298E+04,.3774E+00,.2615E+00,.2615E+00,.3774E+00
.1299E+04,.3895E+00,.2699E+00,.2699E+00,.3895E+00
.1300E+04,.3425E+00,.2371E+00,.2371E+00,.3425E+00
.1301E+04,.3519E+00,.2437E+00,.2437E+00,.3519E+00
.1302E+04,.3760E+00,.2605E+00,.2605E+00,.3760E+00
.1303E+04,.3382E+00,.2341E+00,.2341E+00,.3382E+00
.1304E+04,.2997E+00,.2073E+00,.2073E+00,.2997E+00
.1305E+04,.3701E+00,.2564E+00,.2564E+00,.3701E+00
.1306E+04,.3708E+00,.2568E+00,.2568E+00,.3708E+00
.1307E+04,.3044E+00,.2106E+00,.2106E+00,.3044E+00
.1308E+04,.3356E+00,.2323E+00,.2323E+00,.3356E+00
.1309E+04,.3683E+00,.2550E+00,.2550E+00,.3683E+00
.1310E+04,.2980E+00,.2061E+00,.2061E+00,.2980E+00
.1311E+04,.3255E+00,.2252E+00,.2252E+00,.3255E+00
.1312E+04,.3176E+00,.2197E+00,.2197E+00,.3176E+00
.1313E+04,.3149E+00,.2178E+00,.2178E+00,.3149E+00
.1314E+04,.2844E+00,.1967E+00,.1967E+00,.2844E+00
.1315E+04,.2856E+00,.1975E+00,.1975E+00,.2856E+00
.1316E+04,.3219E+00,.2227E+00,.2227E+00,.3219E+00
.1317E+04,.3063E+00,.2119E+00,.2119E+00,.3063E+00
.1318E+04,.3272E+00,.2264E+00,.2264E+00,.3272E+00
.1319E+04,.2725E+00,.1883E+00,.1883E+00,.2725E+00
.1320E+04,.2590E+00,.1790E+00,.1790E+00,.2590E+00
.1321E+04,.2969E+00,.2053E+00,.2053E+00,.2969E+00
.1322E+04,.3031E+00,.2095E+00,.2095E+00,.3031E+00
.1323E+04,.2399E+00,.1657E+00,.1657E+00,.2399E+00
.1324E+04,.2680E+00,.1851E+00,.1851E+00,.2680E+00
.1325E+04,.3184E+00,.2202E+00,.2202E+00,.3184E+00
.1326E+04,.2823E+00,.1951E+00,.1951E+00,.2823E+00
.1327E+04,.2712E+00,.1874E+00,.1874E+00,.2712E+00
.1328E+04,.2368E+00,.1635E+00,.1635E+00,.2368E+00
.1329E+04,.1891E+00,.1305E+00,.1305E+00,.1891E+00
.1330E+04,.2403E+00,.1659E+00,.1659E+00,.2403E+00
.1331E+04,.1591E+00,.1096E+00,.1096E+00,.1591E+00
.1332E+04,.1595E+00,.1099E+00,.1099E+00,.1595E+00
.1333E+04,.2177E+00,.1501E+00,.1501E+00,.2177E+00
.1334E+04,.1796E+00,.1239E+00,.1239E+00,.1796E+00
.1335E+04,.2392E+00,.1651E+00,.1651E+00,.2392E+00
.1336E+04,.1963E+00,.1354E+00,.1354E+00,.1963E+00
.1337E+04,.1773E+00,.1222E+00,.1222E+00,.1773E+00
.1338E+04,.1909E+00,.1316E+00,.1316E+00,.1909E+00
.1339E+04,.1887E+00,.1301E+00,.1301E+00,.1887E+00
.1340E+04,.1802E+00,.1242E+00,.1242E+00,.1802E+00
.1341E+04,.1835E+00,.1265E+00,.1265E+00,.1835E+00
.1342E+04,.1959E+00,.1350E+00,.1350E+00,.1959E+00
.1343E+04,.1473E+00,.1013E+00,.1013E+00,.1473E+00
.1344E+04,.8896E-01,.6114E-01,.6114E-01,.8896E-01
.1345E+04,.1249E+00,.8590E-01,.8590E-01,.1249E+00
.1346E+04,.7491E-01,.5138E-01,.5138E-01,.7491E-01
.1347E+04,.7825E-01,.5366E-01,.5366E-01,.7825E-01
.1348E+04,.8412E-02,.5734E-02,.5734E-02,.8412E-02
.1349E+04,.2577E-01,.1760E-01,.1760E-01,.2577E-01
.1350E+04,.2438E-01,.1667E-01,.1667E-01,.2438E-01
.1351E+04,.9085E-02,.6184E-02,.6184E-02,.9085E-02
.1352E+04,.3780E-02,.2565E-02,.2565E-02,.3780E-02
.1353E+04,.3397E-03,.2297E-03,.2297E-03,.3397E-03
.1354E+04,.8443E-03,.5719E-03,.5719E-03,.8443E-03
.1355E+04,.1958E-04,.1319E-04,.1319E-04,.1958E-04
.1356E+04,.1816E-03,.1227E-03,.1227E-03,.1816E-03
.1357E+04,.2648E-03,.1790E-03,.1790E-03,.2648E-03
.1358E+04,.2253E-04,.1518E-04,.1518E-04,.2253E-04
.1359E+04,.5975E-05,.4015E-05,.4015E-05,.5975E-05
.1360E+04,.1356E-04,.9126E-05,.9126E-05,.1356E-04
.1361E+04,.7943E-07,.5321E-07,.5321E-07,.7943E-07
.1362E+04,.4817E-09,.3222E-09,.3222E-09,.4817E-09
.1363E+04,.2078E-04,.1398E-04,.1398E-04,.2078E-04
.1364E+04,.9633E-05,.6477E-05,.6477E-05,.9633E-05
.1365E+04,.4279E-09,.2859E-09,.2859E-09,.4279E-09
.1366E+04,.7618E-04,.5130E-04,.5130E-04,.7618E-04
.1367E+04,.2942E-04,.1981E-04,.1981E-04,.2942E-04
.1368E+04,.1792E-10,.1195E-10,.1195E-10,.1792E-10
.1369E+04,.4170E-05,.2803E-05,.2803E-05,.4170E-05
.1370E+04,.2724E-05,.1829E-05,.1829E-05,.2724E-05
.1371E+04,.2430E-06,.1630E-06,.1630E-06,.2430E-06
.1372E+04,.1706E-04,.1149E-04,.1149E-04,.1706E-04
.1373E+04,.1855E-03,.1252E-03,.1252E-03,.1855E-03
.1374E+04,.5971E-03,.4038E-03,.4038E-03,.5971E-03
.1375E+04,.1062E-02,.7187E-03,.7187E-03,.1062E-02
.1376E+04,.7691E-03,.5208E-03,.5208E-03,.7691E-03
.1377E+04,.3914E-03,.2649E-03,.2649E-03,.3914E-03
.1378E+04,.2919E-02,.1979E-02,.1979E-02,.2919E-02
.1379E+04,.1687E-03,.1141E-03,.1141E-03,.1687E-03
.1380E+04,.2849E-03,.1926E-03,.1926E-03,.2849E-03
.1381E+04,.1025E-04,.6915E-05,.6915E-05,.1025E-04
.1382E+04,.1619E-04,.1090E-04,.1090E-04,.1619E-04
.1383E+04,.3483E-06,.2340E-06,.2340E-06,.3483E-06
.1384E+04,.5103E-05,.3428E-05,.3428E-05,.5103E-05
.1385E+04,.1062E-04,.7158E-05,.7158E-05,.1062E-04
.1386E+04,.1723E-04,.1159E-04,.1159E-04,.1723E-04
.1387E+04,.6634E-03,.4481E-03,.4481E-03,.6634E-03
.1388E+04,.1683E-04,.1136E-04,.1136E-04,.1683E-04
.1389E+04,.1708E-02,.1156E-02,.1156E-02,.1708E-02
.1390E+04,.1462E-02,.9900E-03,.9900E-03,.1462E-02
.1391E+04,.1071E-02,.7242E-03,.7242E-03,.1071E-02
.1392E+04,.8975E-04,.6063E-04,.6063E-04,.8975E-04
.1393E+04,.3772E-03,.2551E-03,.2551E-03,.3772E-03
.1394E+04,.3148E-03,.2124E-03,.2124E-03,.3148E-03
.1395E+04,.3954E-05,.2661E-05,.2661E-05,.3954E-05
.1396E+04,.9467E-07,.6343E-07,.6343E-07,.9467E-07
.1397E+04,.1808E-03,.1222E-03,.1222E-03,.1808E-03
.1398E+04,.3238E-02,.2194E-02,.2194E-02,.3238E-02
.1399E+04,.2142E-02,.1451E-02,.1451E-02,.2142E-02
.1400E+04,.6247E-07,.4182E-07,.4182E-07,.6247E-07
.1401E+04,.1435E-06,.9620E-07,.9620E-07,.1435E-06
.1402E+04,.3886E-02,.2640E-02,.2640E-02,.3886E-02
.1403E+04,.5185E-02,.3521E-02,.3521E-02,.5185E-02
.1404E+04,.1653E-02,.1122E-02,.1122E-02,.1653E-02
.1405E+04,.2854E-05,.1919E-05,.1919E-05,.2854E-05
.1406E+04,.4588E-02,.3112E-02,.3112E-02,.4588E-02
.1407E+04,.4295E-03,.2912E-03,.2912E-03,.4295E-03
.1408E+04,.3852E-02,.2613E-02,.2613E-02,.3852E-02
.1409E+04,.1658E-02,.1123E-02,.1123E-02,.1658E-02
.1410E+04,.1231E-02,.8337E-03,.8337E-03,.1231E-02
.1411E+04,.4516E-02,.3066E-02,.3066E-02,.4516E-02
.1412E+04,.5351E-02,.3636E-02,.3636E-02,.5351E-02
.1413E+04,.3412E-01,.2328E-01,.2328E-01,.3412E-01
.1414E+04,.9385E-03,.6359E-03,.6359E-03,.9385E-03
.1415E+04,.5198E-03,.3519E-03,.3519E-03,.5198E-03
.1416E+04,.4805E-01,.3285E-01,.3285E-01,.4805E-01
.1417E+04,.1847E-01,.1259E-01,.1259E-01,.1847E-01
.1418E+04,.2167E-01,.1477E-01,.1477E-01,.2167E-01
.1419E+04,.3676E-02,.2503E-02,.2503E-02,.3676E-02
.1420E+04,.1361E-01,.9273E-02,.9273E-02,.1361E-01
.1421E+04,.1468E-01,.1000E-01,.1000E-01,.1468E-01
.1422E+04,.6174E-01,.4223E-01,.4223E-01,.6174E-01
.1423E+04,.1328E-01,.9062E-02,.9062E-02,.1328E-01
.1424E+04,.2398E-01,.1638E-01,.1638E-01,.2398E-01
.1425E+04,.3618E-01,.2471E-01,.2471E-01,.3618E-01
.1426E+04,.3776E-01,.2581E-01,.2581E-01,.3776E-01
.1427E+04,.6189E-01,.4238E-01,.4238E-01,.6189E-01
.1428E+04,.8199E-02,.5577E-02,.5577E-02,.8199E-02
.1429E+04,.4879E-01,.3338E-01,.3338E-01,.4879E-01
.1430E+04,.7591E-01,.5200E-01,.5200E-01,.7591E-01
.1431E+04,.5890E-01,.4030E-01,.4030E-01,.5890E-01
.1432E+04,.4521E-02,.3071E-02,.3071E-02,.4521E-02
.1433E+04,.4339E-01,.2967E-01,.2967E-01,.4339E-01
.1434E+04,.2735E-01,.1870E-01,.1870E-01,.2735E-01
.1435E+04,.3064E-01,.2090E-01,.2090E-01,.3064E-01
.1436E+04,.5045E-01,.3448E-01,.3448E-01,.5045E-01
.1437E+04,.3853E-01,.2632E-01,.2632E-01,.3853E-01
.1438E+04,.1927E-01,.1314E-01,.1314E-01,.1927E-01
.1439E+04,.6258E-01,.4279E-01,.4279E-01,.6258E-01
.1440E+04,.4980E-01,.3405E-01,.3405E-01,.4980E-01
.1441E+04,.4347E-01,.2969E-01,.2969E-01,.4347E-01
.1442E+04,.4845E-01,.3311E-01,.3311E-01,.4845E-01
.1443E+04,.5666E-01,.3877E-01,.3877E-01,.5666E-01
.1444E+04,.7480E-01,.5120E-01,.5120E-01,.7480E-01
.1445E+04,.6417E-01,.4389E-01,.4389E-01,.6417E-01
.1446E+04,.3088E-01,.2110E-01,.2110E-01,.3088E-01
.1447E+04,.4861E-01,.3322E-01,.3322E-01,.4861E-01
.1448E+04,.1307E+00,.8968E-01,.8968E-01,.1307E+00
.1449E+04,.1187E+00,.8138E-01,.8138E-01,.1187E+00
.1450E+04,.3692E-01,.2522E-01,.2522E-01,.3692E-01
.1451E+04,.1643E-01,.1121E-01,.1121E-01,.1643E-01
.1452E+04,.7679E-01,.5258E-01,.5258E-01,.7679E-01
.1453E+04,.9783E-01,.6702E-01,.6702E-01,.9783E-01
.1454E+04,.1516E+00,.1040E+00,.1040E+00,.1516E+00
.1455E+04,.7800E-01,.5343E-01,.5343E-01,.7800E-01
.1456E+04,.1067E+00,.7307E-01,.7307E-01,.1067E+00
.1457E+04,.1332E+00,.9137E-01,.9137E-01,.1332E+00
.1458E+04,.1486E+00,.1020E+00,.1020E+00,.1486E+00
.1459E+04,.1767E+00,.1213E+00,.1213E+00,.1767E+00
.1460E+04,.9777E-01,.6702E-01,.6702E-01,.9777E-01
.1461E+04,.1054E+00,.7219E-01,.7219E-01,.1054E+00
.1462E+04,.1463E+00,.1003E+00,.1003E+00,.1463E+00
.1463E+04,.5348E-01,.3659E-01,.3659E-01,.5348E-01
.1464E+04,.1665E+00,.1143E+00,.1143E+00,.1665E+00
.1465E+04,.1021E+00,.7003E-01,.7003E-01,.1021E+00
.1466E+04,.8024E-01,.5492E-01,.5492E-01,.8024E-01
.1467E+04,.4742E-01,.3240E-01,.3240E-01,.4742E-01
.1468E+04,.9211E-01,.6308E-01,.6308E-01,.9211E-01
.1469E+04,.1097E+00,.7513E-01,.7513E-01,.1097E+00
.1470E+04,.6323E-01,.4323E-01,.4323E-01,.6323E-01
.1471E+04,.2483E-01,.1695E-01,.1695E-01,.2483E-01
.1472E+04,.5992E-01,.4096E-01,.4096E-01,.5992E-01
.1473E+04,.8290E-01,.5674E-01,.5674E-01,.8290E-01
.1474E+04,.1108E+00,.7598E-01,.7598E-01,.1108E+00
.1475E+04,.1949E+00,.1338E+00,.1338E+00,.1949E+00
.1476E+04,.8056E-01,.5516E-01,.5516E-01,.8056E-01
.1477E+04,.8289E-01,.5674E-01,.5674E-01,.8289E-01
.1478E+04,.7348E-01,.5032E-01,.5032E-01,.7348E-01
.1479E+04,.1328E+00,.9107E-01,.9107E-01,.1328E+00
.1480E+04,.7204E-01,.4930E-01,.4930E-01,.7204E-01
.1481E+04,.1288E+00,.8832E-01,.8832E-01,.1288E+00
.1482E+04,.6779E-01,.4640E-01,.4640E-01,.6779E-01
.1483E+04,.1625E+00,.1115E+00,.1115E+00,.1625E+00
.1484E+04,.1484E+00,.1018E+00,.1018E+00,.1484E+00
.1485E+04,.1363E+00,.9348E-01,.9348E-01,.1363E+00
.1486E+04,.1358E+00,.9307E-01,.9307E-01,.1358E+00
.1487E+04,.7012E-01,.4797E-01,.4797E-01,.7012E-01
.1488E+04,.1096E+00,.7510E-01,.7510E-01,.1096E+00
.1489E+04,.2005E+00,.1376E+00,.1376E+00,.2005E+00
.1490E+04,.1822E+00,.1250E+00,.1250E+00,.1822E+00
.1491E+04,.2008E+00,.1379E+00,.1379E+00,.2008E+00
.1492E+04,.1764E+00,.1210E+00,.1210E+00,.1764E+00
.1493E+04,.1906E+00,.1308E+00,.1308E+00,.1906E+00
.1494E+04,.2080E+00,.1428E+00,.1428E+00,.2080E+00
.1495E+04,.1870E+00,.1284E+00,.1284E+00,.1870E+00
.1496E+04,.1767E+00,.1212E+00,.1212E+00,.1767E+00
.1497E+04,.2265E+00,.1556E+00,.1556E+00,.2265E+00
.1498E+04,.1956E+00,.1343E+00,.1343E+00,.1956E+00
.1499E+04,.2236E+00,.1536E+00,.1536E+00,.2236E+00
.1500E+04,.2479E+00,.1703E+00,.1703E+00,.2479E+00
.1501E+04,.2591E+00,.1781E+00,.1781E+00,.2591E+00
.1502E+04,.2233E+00,.1534E+00,.1534E+00,.2233E+00
.1503E+04,.1963E+00,.1348E+00,.1348E+00,.1963E+00
.1504E+04,.1620E+00,.1112E+00,.1112E+00,.1620E+00
.1505E+04,.1886E+00,.1295E+00,.1295E+00,.1886E+00
