BAND #,CW (nm),FWHM (nm),borne_min,borne_max,coeff
1,418.416,6.99561,415.0,421.0,0.007353530572445367
2,424.043,6.6675,421.0,427.0,0.007423161671564207
3,429.457,6.42408,427.0,432.0,0.005528709270035774
4,434.686,6.25124,432.0,437.0,0.0064660229213184435
5,439.758,6.13485,437.0,442.0,0.0068262802411263035
6,444.699,6.06076,442.0,447.0,0.007450831671650731
7,449.539,6.01486,447.0,452.0,0.008058355409814222
8,454.306,5.98302,452.0,457.0,0.008093627058276166
9,459.031,5.95232,457.0,461.0,0.006604312108564066
10,463.73,5.9199,461.0,466.0,0.008366678267921219
11,468.411,5.88775,466.0,471.0,0.008218294091633037
12,473.08,5.8579,471.0,475.0,0.006758777603552582
13,477.744,5.83239,475.0,480.0,0.008496210356238359
14,482.411,5.81325,480.0,485.0,0.008650675851226874
15,487.087,5.8025,485.0,489.0,0.006213891448002544
16,491.78,5.8022,489.0,494.0,0.008425058927444436
17,496.497,5.81407,494.0,499.0,0.00855519914763161
18,501.243,5.83751,499.0,504.0,0.008202482663012167
19,506.02,5.87076,504.0,508.0,0.006711343317689965
20,510.829,5.91208,508.0,513.0,0.008350866839300346
21,515.672,5.95969,513.0,518.0,0.00782848156294155
22,520.551,6.01183,518.0,523.0,0.008094843322016232
23,525.467,6.06674,523.0,528.0,0.008226807937813507
24,530.424,6.12279,528.0,533.0,0.008480398927617486
25,535.422,6.1794,533.0,538.0,0.008457289916556213
26,540.463,6.23648,538.0,543.0,0.008285796729206759
27,545.551,6.29397,543.0,548.0,0.008455465520946111
28,550.687,6.35179,548.0,553.0,0.008476750136397286
29,555.873,6.40987,553.0,558.0,0.008452424861595944
30,561.112,6.46815,558.0,564.0,0.00988883233861513
31,566.405,6.52654,564.0,569.0,0.008156264640889619
32,571.756,6.58497,569.0,574.0,0.008086329475835765
33,577.166,6.64338,574.0,580.0,0.00970091959077477
34,582.636,6.70177,580.0,585.0,0.008340528597509776
35,588.171,6.76072,585.0,591.0,0.00931962090826375
36,593.773,6.82113,591.0,597.0,0.009320229040133781
37,599.446,6.88388,597.0,602.0,0.007895984200515271
38,605.193,6.94987,602.0,608.0,0.009684500030283864
39,611.017,7.01999,608.0,614.0,0.009640106403771416
40,616.923,7.09511,614.0,620.0,0.009497195414313538
41,622.921,7.17533,620.0,626.0,0.00933360794127452
42,628.987,7.25495,626.0,632.0,0.009168804204495435
43,635.112,7.33145,632.0,638.0,0.00939563739201794
44,641.294,7.40537,638.0,644.0,0.009430300908609851
45,647.537,7.47729,644.0,651.0,0.010636834538756362
46,653.841,7.54777,651.0,657.0,0.008740071236121801
47,660.207,7.61738,657.0,663.0,0.00890913189599112
48,666.637,7.68669,663.0,670.0,0.010666633000388004
49,673.131,7.75628,670.0,676.0,0.009287389919151973
50,679.691,7.8267,676.0,683.0,0.010689133879579243
51,686.319,7.89853,683.0,690.0,0.009526993875945178
52,693.014,7.97235,690.0,696.0,0.007992677167850602
53,699.78,8.04871,696.0,703.0,0.009742880689807082
54,706.617,8.1281,703.0,710.0,0.00998066025099019
55,713.524,8.2102,710.0,717.0,0.009757962360183912
56,720.501,8.29433,717.0,724.0,0.007679489254783336
57,727.545,8.3798,724.0,731.0,0.007609432463355476
58,734.654,8.46592,731.0,738.0,0.008936254577394616
59,741.826,8.552,738.0,745.0,0.00946314002959166
60,749.06,8.63735,745.0,753.0,0.011044891023548855
61,756.353,8.72128,753.0,760.0,0.009040184313983346
62,763.703,8.80311,760.0,767.0,0.0044401532226757655
63,771.108,8.88214,767.0,775.0,0.010229142933085886
64,778.567,8.95779,775.0,782.0,0.0090538672810591
65,786.078,9.03034,782.0,790.0,0.010040378800627482
66,793.639,9.1005,790.0,797.0,0.008376530004215762
67,801.249,9.16897,797.0,805.0,0.009509905370397238
68,808.905,9.23646,805.0,813.0,0.009332270051160448
69,816.608,9.30368,813.0,820.0,0.006338680107733423
70,824.355,9.37133,820.0,828.0,0.0077898651891944205
71,832.145,9.44012,828.0,836.0,0.008003988420633225
72,839.976,9.51076,836.0,844.0,0.00880550622533741
73,847.847,9.58396,844.0,852.0,0.008800033038507108
74,855.757,9.66032,852.0,860.0,0.008443911015415476
75,863.703,9.73971,860.0,868.0,0.008624586994002436
76,871.683,9.82161,868.0,876.0,0.008687102950241882
77,879.693,9.90551,876.0,884.0,0.008495115718872298
78,887.729,9.99089,884.0,892.0,0.00827965459731942
79,895.789,10.0772,892.0,899.0,0.005651491094595542
92,901.961,9.17725,899.0,907.0,0.005867560348018452
93,911.571,9.31901,907.0,916.0,0.005769407864195042
94,921.32,9.45441,916.0,926.0,0.007146340044324947
95,931.203,9.58399,926.0,936.0,0.003573650446339799
96,941.218,9.7083,936.0,946.0,0.0025020856034285287
97,951.36,9.82789,946.0,956.0,0.0027397557008750307
98,961.628,9.94331,956.0,967.0,0.004314756431074853
99,972.016,10.0551,967.0,977.0,0.006435859580564781
100,982.523,10.1638,977.0,988.0,0.00794822272815115
101,993.144,10.27,988.0,998.0,0.008291878047907094
102,1003.88,10.3742,998.0,1009.0,0.008944890049949092
103,1014.72,10.4768,1009.0,1020.0,0.0088398048628073
104,1025.66,10.5775,1020.0,1031.0,0.008691116620584102
105,1036.7,10.6753,1031.0,1042.0,0.008484290971585701
106,1047.84,10.769,1042.0,1053.0,0.008286648113824804
107,1059.07,10.8578,1053.0,1065.0,0.00875217306033547
108,1070.39,10.9405,1065.0,1076.0,0.007683138046003538
109,1081.78,11.0162,1076.0,1088.0,0.007977352244725757
110,1093.26,11.0839,1088.0,1099.0,0.006597257778871678
111,1104.81,11.1437,1099.0,1111.0,0.005489910456727633
112,1116.43,11.196,1111.0,1122.0,0.0018888454256867236
113,1128.1,11.2414,1122.0,1134.0,0.0010360621043387136
114,1139.84,11.2806,1134.0,1146.0,0.001709935462050341
115,1151.62,11.3139,1146.0,1158.0,0.0020877714416933897
116,1163.44,11.3421,1158.0,1169.0,0.003904632297924245
117,1175.3,11.3656,1169.0,1181.0,0.005491978105085748
118,1187.2,11.385,1181.0,1193.0,0.005348033291448813
119,1199.11,11.4009,1193.0,1205.0,0.005449652126931415
120,1211.05,11.4135,1205.0,1217.0,0.005668153907834461
121,1223.0,11.4229,1217.0,1229.0,0.005999281711067715
122,1234.97,11.4292,1229.0,1241.0,0.006269474700923609
123,1246.94,11.4325,1241.0,1253.0,0.006222101228247997
124,1258.93,11.4329,1253.0,1265.0,0.0057827259521487755
125,1270.92,11.4305,1265.0,1277.0,0.005305159994611451
126,1282.92,11.4253,1277.0,1289.0,0.005599739072455688
127,1294.91,11.4176,1289.0,1301.0,0.005261678565904053
128,1306.9,11.4073,1301.0,1313.0,0.004396854233529379
129,1318.88,11.3946,1313.0,1325.0,0.0034929878350985527
130,1330.85,11.3796,1325.0,1337.0,0.0022603045345406005
131,1342.82,11.3624,1337.0,1349.0,0.0010216569198541073
132,1354.76,11.343,1349.0,1361.0,6.577979937111976e-06
133,1366.69,11.3215,1361.0,1373.0,3.657648332148512e-10
134,1378.6,11.2981,1373.0,1385.0,7.79348708274201e-08
135,1390.48,11.2728,1385.0,1426.0,6.984821628725941e-05
136,1461.1,11.0876,1426.0,1467.0,0.0016360602106105387
137,1472.74,11.052,1467.0,1479.0,0.0006230177219482044
138,1484.34,11.0151,1479.0,1490.0,0.000995888913004299
139,1495.89,10.9772,1490.0,1502.0,0.0023877689744996266
140,1507.4,10.9383,1502.0,1513.0,0.002627981063162869
141,1518.87,10.8984,1513.0,1525.0,0.0034349720546973553
142,1530.29,10.8577,1525.0,1536.0,0.0033882675270787803
143,1541.67,10.8161,1536.0,1547.0,0.0034668989778741154
144,1553.01,10.7738,1547.0,1559.0,0.0037677418139796985
145,1564.3,10.7308,1559.0,1570.0,0.003378719856719254
146,1575.55,10.6872,1570.0,1581.0,0.003018097657789374
147,1586.76,10.643,1581.0,1592.0,0.003148846009846582
148,1597.91,10.5985,1592.0,1603.0,0.003123304471305174
149,1609.02,10.5535,1603.0,1615.0,0.003212395790265085
150,1620.09,10.5082,1615.0,1626.0,0.003056531591975493
151,1631.11,10.4626,1626.0,1637.0,0.003032084690800146
152,1642.07,10.4169,1637.0,1648.0,0.002799656690073332
153,1653.0,10.371,1648.0,1658.0,0.0025601743596541313
154,1663.87,10.3251,1658.0,1669.0,0.002766513503156505
155,1674.7,10.2793,1669.0,1680.0,0.0027035110414210324
156,1685.47,10.2335,1680.0,1691.0,0.0026110749971759374
157,1696.2,10.1879,1691.0,1702.0,0.0025747695245349356
158,1706.87,10.1425,1702.0,1712.0,0.0018048745770724945
159,1717.5,10.0974,1712.0,1723.0,0.001063622640688633
160,1728.08,10.0525,1723.0,1733.0,0.0009763557173388221
161,1738.6,10.0079,1733.0,1744.0,0.0009018595632597154
162,1749.08,9.96359,1744.0,1754.0,0.0008836156071587098
163,1759.51,9.91949,1754.0,1850.0,0.00461321779896355
164,1939.14,9.16572,1850.0,1944.0,6.813616037937497e-06
165,1948.69,9.12592,1944.0,1953.0,3.5074005604183475e-05
166,1958.2,9.08633,1953.0,1963.0,4.689608915763517e-05
167,1967.66,9.04694,1963.0,1972.0,0.00016091169281087035
168,1977.08,9.00775,1972.0,1982.0,0.0003364185505025453
169,1986.45,8.96875,1982.0,1991.0,0.00042113131999821514
170,1995.79,8.92995,1991.0,2000.0,0.00030093405588608915
171,2005.08,8.89134,2000.0,2010.0,0.0002622264623584554
172,2014.33,8.85292,2010.0,2019.0,0.0001686045609667944
173,2023.54,8.81469,2019.0,2028.0,0.00031641101197844233
174,2032.7,8.77665,2028.0,2037.0,0.0005030466828917307
175,2041.83,8.73878,2037.0,2046.0,0.0005109219906086649
176,2050.92,8.70111,2046.0,2055.0,0.0003433512538209274
177,2059.96,8.66361,2055.0,2064.0,0.0003445371109674928
178,2068.97,8.62632,2064.0,2073.0,0.00035992284727934097
179,2077.93,8.58923,2073.0,2082.0,0.0004785085619358781
180,2086.86,8.55236,2082.0,2091.0,0.0005132328917147923
181,2095.74,8.51572,2091.0,2100.0,0.0005130200455602805
182,2104.59,8.47932,2100.0,2109.0,0.000526125287359503
183,2113.4,8.44317,2109.0,2118.0,0.0005380750786056617
184,2122.17,8.40728,2118.0,2127.0,0.0005164255840324683
185,2130.9,8.37166,2127.0,2135.0,0.0005324802654013532
186,2139.6,8.33632,2135.0,2144.0,0.0005379838588251566
187,2148.26,8.30128,2144.0,2153.0,0.0005132937049017956
188,2156.88,8.26653,2153.0,2161.0,0.000492313155385639
189,2165.47,8.2321,2161.0,2170.0,0.00046227144100598297
190,2174.02,8.198,2170.0,2178.0,0.0004710893531214691
191,2182.53,8.16422,2178.0,2187.0,0.0004497743310767941
192,2191.01,8.13079,2187.0,2195.0,0.0004585314300052768
193,2199.45,8.09771,2195.0,2204.0,0.00043332436399238724
194,2207.86,8.065,2204.0,2212.0,0.000445456594799556
195,2216.24,8.03267,2212.0,2220.0,0.00045135547393888127
196,2224.58,8.00072,2220.0,2229.0,0.0004511426277843695
197,2232.89,7.96916,2229.0,2237.0,0.00044548700139305776
198,2241.16,7.93802,2237.0,2245.0,0.000429493133211176
199,2249.4,7.90728,2245.0,2254.0,0.0004260875947389883
200,2257.61,7.87694,2254.0,2262.0,0.00040389078148276474
201,2265.79,7.84695,2262.0,2270.0,0.000399542638612025
202,2273.93,7.81727,2270.0,2278.0,0.0003871367484633411
203,2282.04,7.78785,2278.0,2286.0,0.0003868934957153278
204,2290.12,7.75866,2286.0,2294.0,0.0
205,2298.17,7.72966,2294.0,2302.0,0.00035700381430318
206,2306.19,7.70079,2302.0,2310.0,0.0003594667483768158
207,2314.17,7.67203,2310.0,2318.0,0.0003543280340750325
208,2322.13,7.64333,2318.0,2326.0,0.00030516057238282214
209,2330.05,7.61464,2326.0,2334.0,0.0
210,2337.94,7.58593,2334.0,2342.0,0.00028837613276989693
211,2345.81,7.55715,2342.0,2350.0,0.00025438156123502295
212,2353.64,7.52827,2350.0,2358.0,0.0002408810337202787
213,2361.44,7.49924,2358.0,2365.0,0.00027159169315697166
214,2369.21,7.47001,2365.0,2373.0,0.00020594385778685277
215,2376.95,7.44055,2373.0,2381.0,0.00022357968201782498
216,2384.66,7.41082,2381.0,2389.0,0.0
217,2392.34,7.38077,2389.0,2396.0,0.00019353796763816892
218,2400.0,7.35037,2396.0,2404.0,0.0
219,2407.62,7.31957,2404.0,2411.0,0.00015242825322390267
220,2415.21,7.28832,2411.0,2419.0,0.0
221,2422.78,7.25659,2419.0,2427.0,0.00013217746195178637
222,2430.32,7.22434,2427.0,2434.0,0.0
223,2437.82,7.19152,2434.0,2442.0,0.0001300520410660192
224,2445.3,7.1581,2442.0,2449.0,0.0
